Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,1350.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,1350.0,1842.0
57,14.931945,0.0,0.0,0.0,0.0,0.0,1779.51601335,0.0,1350.0,1794.44795835
58,341.35695,0.0,0.0,0.0,0.0,0.0,1462.8837585,0.0,1350.0,1804.2407085
59,1065.888,0.0,0.0,0.0,0.0,0.0,826.08864,0.0,1350.0,1891.97664
60,884.9115,0.0,0.0,0.0,0.0,0.0,971.635845,0.0,1350.0,1856.547345
61,198.67095,0.0,0.0,0.0,0.0,0.0,1637.2891785,0.0,1350.0,1835.9601285
62,89.06985,0.0,0.0,0.0,0.0,0.0,1803.6022455,0.0,1350.0,1892.6720955
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,1350.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,1350.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,1350.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,1350.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,1350.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,1350.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,1350.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,1350.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,1350.0,2058.0
72,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,1350.0,2040.0
73,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,1350.0,2016.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,1350.0,2064.0
75,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,0.0,1350.0,2046.0
76,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,1350.0,2112.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,1350.0,1986.0
78,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,1350.0,2166.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,1350.0,2160.0
80,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,1350.0,2136.0
81,32.42322,0.0,0.0,0.0,0.0,0.0,2266.5494766,0.0,1350.0,2298.9726966000003
82,203.14665,0.0,0.0,0.0,0.0,0.0,1974.9477495,0.0,1350.0,2178.0943995
83,87.31575,0.0,0.0,0.0,0.0,0.0,1973.3037225,0.0,1350.0,2060.6194725
84,159.8364,0.0,0.0,0.0,0.0,0.0,2004.958692,0.0,1350.0,2164.795092
85,133.1748,0.0,0.0,0.0,0.0,0.0,2090.820444,0.0,1350.0,2223.995244
86,563.6925,0.0,0.0,0.0,0.0,0.0,1721.218275,0.0,1350.0,2284.910775
87,0.0,0.0,0.0,0.0,0.0,0.0,2352.0,0.0,1350.0,2352.0
88,0.0,0.0,0.0,0.0,0.0,0.0,2322.0,0.0,1350.0,2322.0
89,0.0,0.0,0.0,0.0,1117.44,0.0,1245.439872,0.0,150.0,2362.879872
90,0.0,0.0,0.0,0.0,0.0,0.0,2220.0,0.0,150.0,2220.0
91,0.0,0.0,0.0,0.0,0.0,0.0,2394.0,0.0,150.0,2394.0
92,0.0,0.0,0.0,0.0,0.0,0.0,2358.0,0.0,150.0,2358.0
93,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,150.0,2274.0
94,0.0,0.0,0.0,0.0,0.0,0.0,2322.0,0.0,150.0,2322.0
95,0.0,0.0,0.0,0.0,0.0,0.0,2436.0,0.0,150.0,2436.0
96,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,0.0,150.0,2508.0
97,0.0,0.0,0.0,0.0,0.0,0.0,2400.0,0.0,150.0,2400.0
98,0.0,0.0,0.0,0.0,0.0,0.0,2406.0,1262.36061434883,1350.0,2406.0
99,0.0,0.0,0.0,0.0,0.0,0.0,2364.0,0.0,1350.0,2364.0
100,0.0,0.0,0.0,0.0,0.0,0.0,2412.0,0.0,1350.0,2412.0
101,0.0,0.0,0.0,0.0,0.0,0.0,2268.0,0.0,1350.0,2268.0
102,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,0.0,1350.0,2442.0
103,0.0,0.0,0.0,0.0,0.0,0.0,2586.0,0.0,1350.0,2586.0
104,0.0,0.0,0.0,0.0,0.0,0.0,2526.0,0.0,1350.0,2526.0
105,426.33495,0.0,0.0,0.0,0.0,0.0,2130.4550985,0.0,1350.0,2556.7900485
106,786.06,0.0,0.0,0.0,0.0,0.0,1943.5218,0.0,1350.0,2729.5818
107,1241.334,0.0,0.0,0.0,1117.44,0.0,437.345892,0.0,150.0,2796.119892
108,1773.612,0.0,0.0,0.0,0.0,0.0,961.59636,0.0,150.0,2735.20836
109,2696.90721649485,1262.36061434883,0.0,541.452169156322,0.0,0.0,0.0,0.0,1350.0,2696.90721649485
110,479.583,0.0,0.0,0.0,0.0,0.0,2186.80449,0.0,1350.0,2666.38749
111,0.0,0.0,0.0,0.0,0.0,0.0,2766.0,0.0,1350.0,2766.0
112,0.0,0.0,0.0,0.0,0.0,0.0,2502.0,0.0,1350.0,2502.0
113,0.0,0.0,0.0,0.0,1117.44,0.0,1527.439872,0.0,150.0,2644.879872
114,0.0,0.0,0.0,0.0,0.0,0.0,2562.0,0.0,150.0,2562.0
115,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,0.0,150.0,2532.0
116,0.0,0.0,0.0,0.0,0.0,0.0,2598.0,0.0,150.0,2598.0
117,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,0.0,150.0,2532.0
118,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,0.0,150.0,2442.0
119,0.0,0.0,0.0,0.0,0.0,0.0,2418.0,0.0,150.0,2418.0
120,0.0,0.0,0.0,0.0,0.0,0.0,2388.0,0.0,150.0,2388.0
121,0.0,0.0,0.0,0.0,0.0,0.0,2238.0,0.0,150.0,2238.0
122,0.0,0.0,0.0,0.0,0.0,0.0,2346.0,0.0,150.0,2346.0
123,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,1262.36061434883,1350.0,2316.0
124,0.0,0.0,0.0,0.0,0.0,0.0,2262.0,0.0,1350.0,2262.0
125,0.0,0.0,0.0,0.0,0.0,0.0,2088.0,0.0,1350.0,2088.0
126,0.0,0.0,0.0,0.0,0.0,0.0,2094.0,0.0,1350.0,2094.0
127,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,1350.0,1992.0
128,0.0,0.0,0.0,0.0,0.0,0.0,2076.0,0.0,1350.0,2076.0
129,256.11885,0.0,0.0,0.0,0.0,0.0,1713.5647155,0.0,1350.0,1969.6835655
130,1995.2235,0.0,0.0,0.0,0.0,0.0,44.6332050000001,0.0,1350.0,2039.856705
131,1881.3645,0.0,0.0,0.0,0.0,0.0,221.076435,0.0,1350.0,2102.440935
132,1953.8505,0.0,0.0,0.0,0.0,0.0,108.765015,0.0,1350.0,2062.615515
133,1184.679,0.0,0.0,0.0,0.0,0.0,866.86137,0.0,1350.0,2051.54037
134,989.6265,0.0,0.0,0.0,0.0,0.0,1068.062295,0.0,1350.0,2057.688795
135,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,1350.0,1944.0
136,0.0,0.0,0.0,0.0,0.0,0.0,1890.0,0.0,1350.0,1890.0
137,0.0,0.0,0.0,0.0,1117.44,0.0,843.439872,0.0,150.0,1960.879872
138,0.0,0.0,0.0,0.0,0.0,0.0,1938.0,0.0,150.0,1938.0
139,0.0,0.0,0.0,0.0,0.0,0.0,1920.0,0.0,150.0,1920.0
140,0.0,0.0,0.0,0.0,0.0,0.0,1836.0,0.0,150.0,1836.0
141,0.0,0.0,0.0,0.0,0.0,0.0,1980.0,0.0,150.0,1980.0
142,0.0,0.0,0.0,0.0,0.0,0.0,2010.0,0.0,150.0,2010.0
143,0.0,0.0,0.0,0.0,0.0,0.0,2310.0,0.0,150.0,2310.0
144,0.0,0.0,0.0,0.0,0.0,0.0,2310.0,0.0,150.0,2310.0
145,0.0,0.0,0.0,0.0,0.0,0.0,2238.0,0.0,150.0,2238.0
146,0.0,0.0,0.0,0.0,0.0,0.0,2352.0,1262.36061434883,1350.0,2352.0
147,0.0,0.0,0.0,0.0,0.0,0.0,2382.0,0.0,1350.0,2382.0
148,0.0,0.0,0.0,0.0,0.0,0.0,2358.0,0.0,1350.0,2358.0
149,0.0,0.0,0.0,0.0,0.0,0.0,2364.0,0.0,1350.0,2364.0
150,0.0,0.0,0.0,0.0,0.0,0.0,2424.0,0.0,1350.0,2424.0
151,0.0,0.0,0.0,0.0,0.0,0.0,2622.0,0.0,1350.0,2622.0
152,0.0,0.0,0.0,0.0,0.0,0.0,2676.0,0.0,1350.0,2676.0
153,23.15934,0.0,0.0,0.0,0.0,0.0,2671.5354402,0.0,1350.0,2694.6947802
154,572.004,0.0,0.0,0.0,0.0,0.0,2247.15612,0.0,1350.0,2819.16012
155,161.8587,0.0,0.0,0.0,0.0,0.0,2518.997061,0.0,1350.0,2680.855761
156,161.68905,0.0,0.0,0.0,0.0,0.0,2369.1616215,0.0,1350.0,2530.8506715
157,134.901,0.0,0.0,0.0,0.0,0.0,2389.14603,0.0,1350.0,2524.04703
158,123.8049,0.0,0.0,0.0,0.0,0.0,2489.909247,0.0,1350.0,2613.714147
159,0.0,0.0,0.0,0.0,0.0,0.0,2676.0,0.0,1350.0,2676.0
160,0.0,0.0,0.0,0.0,0.0,0.0,2574.0,0.0,1350.0,2574.0
161,0.0,0.0,0.0,0.0,1117.44,0.0,1635.439872,0.0,150.0,2752.879872
162,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,0.0,150.0,2532.0
163,0.0,0.0,0.0,0.0,0.0,0.0,2598.0,0.0,150.0,2598.0
164,0.0,0.0,0.0,0.0,0.0,0.0,2544.0,0.0,150.0,2544.0
165,0.0,0.0,0.0,0.0,0.0,0.0,2562.0,0.0,150.0,2562.0
166,0.0,0.0,0.0,0.0,0.0,0.0,2502.0,0.0,150.0,2502.0
167,0.0,0.0,0.0,0.0,0.0,0.0,2526.0,0.0,150.0,2526.0
168,0.0,0.0,0.0,0.0,0.0,0.0,2520.0,0.0,150.0,2520.0
169,0.0,0.0,0.0,0.0,0.0,0.0,2436.0,0.0,150.0,2436.0
170,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,150.0,2550.0
171,0.0,0.0,0.0,0.0,0.0,0.0,2454.0,1262.36061434883,1350.0,2454.0
172,0.0,0.0,0.0,0.0,0.0,0.0,2466.0,0.0,1350.0,2466.0
173,0.0,0.0,0.0,0.0,0.0,0.0,2328.0,0.0,1350.0,2328.0
174,0.0,0.0,0.0,0.0,0.0,0.0,2478.0,0.0,1350.0,2478.0
175,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,1350.0,2550.0
176,0.0,0.0,0.0,0.0,0.0,0.0,2580.0,0.0,1350.0,2580.0
177,23.94855,0.0,0.0,0.0,0.0,0.0,2502.7699065,0.0,1350.0,2526.7184565
178,62.80155,0.0,0.0,0.0,0.0,0.0,2465.0824965,0.0,1350.0,2527.8840465000003
179,88.12845,0.0,0.0,0.0,0.0,0.0,2452.5154035,0.0,1350.0,2540.6438535
180,63.68715,0.0,0.0,0.0,0.0,0.0,2554.2234645,0.0,1350.0,2617.9106145
181,61.86195,0.0,0.0,0.0,0.0,0.0,2597.9939085,0.0,1350.0,2659.8558585
182,45.08325,0.0,0.0,0.0,0.0,0.0,2518.2692475,0.0,1350.0,2563.3524975
183,0.0,0.0,0.0,0.0,0.0,0.0,2586.0,0.0,1350.0,2586.0
184,0.0,0.0,0.0,0.0,0.0,0.0,2616.0,0.0,1350.0,2616.0
185,0.0,0.0,0.0,0.0,1117.44,0.0,1419.439872,0.0,150.0,2536.879872
186,0.0,0.0,0.0,0.0,0.0,0.0,2346.0,0.0,150.0,2346.0
187,0.0,0.0,0.0,0.0,0.0,0.0,2328.0,0.0,150.0,2328.0
188,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,0.0,150.0,2316.0
189,0.0,0.0,0.0,0.0,0.0,0.0,2346.0,0.0,150.0,2346.0
190,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,0.0,150.0,2316.0
191,0.0,0.0,0.0,0.0,0.0,0.0,2124.0,0.0,150.0,2124.0
192,0.0,0.0,0.0,0.0,0.0,0.0,2238.0,0.0,150.0,2238.0
193,0.0,0.0,0.0,0.0,0.0,0.0,2232.0,0.0,150.0,2232.0
194,0.0,0.0,0.0,0.0,0.0,0.0,2286.0,1262.36061434883,1350.0,2286.0
195,0.0,0.0,0.0,0.0,0.0,0.0,2196.0,0.0,1350.0,2196.0
196,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,1350.0,2064.0
197,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,1350.0,1944.0
198,0.0,0.0,0.0,0.0,0.0,0.0,2196.0,0.0,1350.0,2196.0
199,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,1350.0,2274.0
200,0.0,0.0,0.0,0.0,0.0,0.0,2328.0,0.0,1350.0,2328.0
201,41.578065,0.0,0.0,0.0,0.0,0.0,2287.66927695,0.0,1350.0,2329.24734195
202,273.62025,0.0,0.0,0.0,0.0,0.0,2062.5883575,0.0,1350.0,2336.2086075
203,133.3179,0.0,0.0,0.0,0.0,0.0,2216.681637,0.0,1350.0,2349.999537
204,133.21575,0.0,0.0,0.0,0.0,0.0,2228.7807225,0.0,1350.0,2361.9964725
205,106.83585,0.0,0.0,0.0,0.0,0.0,2278.3692255,0.0,1350.0,2385.2050755
206,149.3613,0.0,0.0,0.0,0.0,0.0,2309.119539,0.0,1350.0,2458.480839
207,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,1350.0,2496.0
208,0.0,0.0,0.0,0.0,0.0,0.0,2454.0,0.0,1350.0,2454.0
209,0.0,0.0,0.0,0.0,1117.44,0.0,1323.439872,0.0,150.0,2440.879872
210,0.0,0.0,0.0,0.0,0.0,0.0,2250.0,0.0,150.0,2250.0
211,0.0,0.0,0.0,0.0,0.0,0.0,2304.0,0.0,150.0,2304.0
212,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,150.0,2274.0
213,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,150.0,2274.0
214,0.0,0.0,0.0,0.0,0.0,0.0,2220.0,0.0,150.0,2220.0
215,0.0,0.0,0.0,0.0,0.0,0.0,2178.0,0.0,150.0,2178.0
216,0.0,0.0,0.0,0.0,0.0,0.0,2268.0,0.0,150.0,2268.0
217,0.0,0.0,0.0,0.0,0.0,0.0,2208.0,0.0,150.0,2208.0
218,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,150.0,2136.0
219,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,150.0,2166.0
220,0.0,0.0,0.0,0.0,0.0,0.0,2118.0,1262.36061434883,1350.0,2118.0
221,0.0,0.0,0.0,0.0,0.0,0.0,2052.0,0.0,1350.0,2052.0
222,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,0.0,1350.0,2022.0
223,0.0,0.0,0.0,0.0,0.0,0.0,2052.0,0.0,1350.0,2052.0
224,0.0,0.0,0.0,0.0,0.0,0.0,2244.0,0.0,1350.0,2244.0
225,23.925375,0.0,0.0,0.0,0.0,0.0,2256.79238625,0.0,1350.0,2280.71776125
226,84.4929,0.0,0.0,0.0,0.0,0.0,2210.041887,0.0,1350.0,2294.534787
227,134.3817,0.0,0.0,0.0,0.0,0.0,2227.649751,0.0,1350.0,2362.031451
228,134.30205,0.0,0.0,0.0,0.0,0.0,2293.7270115,0.0,1350.0,2428.0290615000004
229,108.30285,0.0,0.0,0.0,0.0,0.0,2330.9462355,0.0,1350.0,2439.2490855
230,48.1284,0.0,0.0,0.0,0.0,0.0,2425.315452,0.0,1350.0,2473.443852
231,0.0,0.0,0.0,0.0,0.0,0.0,2412.0,0.0,1350.0,2412.0
232,0.0,0.0,0.0,0.0,0.0,0.0,2478.0,0.0,1350.0,2478.0
233,0.0,0.0,0.0,0.0,1117.44,0.0,1407.439872,0.0,150.0,2524.879872
234,0.0,0.0,0.0,0.0,0.0,0.0,2514.0,0.0,150.0,2514.0
235,0.0,0.0,0.0,0.0,0.0,0.0,2448.0,0.0,150.0,2448.0
236,0.0,0.0,0.0,0.0,0.0,0.0,2466.0,0.0,150.0,2466.0
237,0.0,0.0,0.0,0.0,0.0,0.0,2472.0,0.0,150.0,2472.0
238,0.0,0.0,0.0,0.0,0.0,0.0,2394.0,0.0,150.0,2394.0
239,0.0,0.0,0.0,0.0,0.0,0.0,2454.0,0.0,150.0,2454.0
240,0.0,0.0,0.0,0.0,0.0,0.0,2472.0,0.0,150.0,2472.0
241,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,150.0,2496.0
242,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,150.0,2496.0
243,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,1262.36061434883,1350.0,2442.0
244,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,0.0,1350.0,2508.0
245,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,0.0,1350.0,2442.0
246,0.0,0.0,0.0,0.0,0.0,0.0,2568.0,0.0,1350.0,2568.0
247,0.0,0.0,0.0,0.0,0.0,0.0,2664.0,0.0,1350.0,2664.0
248,0.0,0.0,0.0,0.0,1117.44,0.0,1629.439872,0.0,150.0,2746.879872
249,234.20835,0.0,0.0,0.0,0.0,0.0,2424.8179005,0.0,150.0,2659.0262505
250,60.975,0.0,0.0,0.0,0.0,0.0,2592.85425,0.0,150.0,2653.82925
251,86.2452,0.0,0.0,0.0,0.0,0.0,2388.342156,0.0,150.0,2474.587356
252,86.3028,0.0,0.0,0.0,0.0,0.0,2346.286284,0.0,150.0,2432.589084
253,60.7815,0.0,0.0,0.0,0.0,0.0,2371.041945,0.0,150.0,2431.823445
254,49.977,0.0,0.0,0.0,0.0,0.0,2411.52231,0.0,150.0,2461.49931
255,0.0,0.0,0.0,0.0,0.0,0.0,2610.0,0.0,150.0,2610.0
256,0.0,0.0,0.0,0.0,0.0,0.0,2460.0,0.0,150.0,2460.0
257,0.0,0.0,0.0,0.0,0.0,0.0,2502.0,0.0,150.0,2502.0
258,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,150.0,2550.0
259,0.0,0.0,0.0,0.0,0.0,0.0,2574.0,0.0,150.0,2574.0
260,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,0.0,150.0,2508.0
261,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,150.0,2550.0
262,0.0,0.0,0.0,0.0,0.0,0.0,2418.0,0.0,150.0,2418.0
263,0.0,0.0,0.0,0.0,0.0,0.0,2478.0,0.0,150.0,2478.0
264,0.0,0.0,0.0,0.0,0.0,0.0,2604.0,0.0,150.0,2604.0
265,0.0,0.0,0.0,0.0,0.0,0.0,2448.0,1262.36061434883,1350.0,2448.0
266,0.0,0.0,0.0,0.0,0.0,0.0,2538.0,0.0,1350.0,2538.0
267,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,0.0,1350.0,2532.0
268,0.0,0.0,0.0,0.0,0.0,0.0,2526.0,0.0,1350.0,2526.0
269,0.0,0.0,0.0,0.0,0.0,0.0,2412.0,0.0,1350.0,2412.0
270,0.0,0.0,0.0,0.0,0.0,0.0,2244.0,0.0,1350.0,2244.0
271,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,1350.0,2274.0
272,0.0,0.0,0.0,0.0,1117.44,0.0,1203.439872,0.0,150.0,2320.879872
273,258.1875,0.0,0.0,0.0,0.0,0.0,1993.558125,0.0,150.0,2251.745625
274,785.844,0.0,0.0,0.0,0.0,0.0,1499.73132,0.0,150.0,2285.57532
275,1602.819,0.0,0.0,0.0,0.0,0.0,719.26557,0.0,150.0,2322.08457
276,971.0595,0.0,0.0,0.0,0.0,0.0,1362.072285,0.0,150.0,2333.131785
277,0.0,130.36095,0.0,0.0,0.0,0.0,2262.0,0.0,273.92111907,2262.0
278,0.0,495.3285,0.0,0.0,0.0,0.0,2406.0,636.671164348832,1350.0,2406.0
279,0.0,0.0,0.0,0.0,0.0,0.0,2616.0,0.0,1350.0,2616.0
280,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,1350.0,2496.0
281,0.0,0.0,0.0,0.0,1117.44,0.0,1467.439872,0.0,150.0,2584.879872
282,0.0,0.0,0.0,0.0,0.0,0.0,2562.0,0.0,150.0,2562.0
283,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,150.0,2496.0
284,0.0,0.0,0.0,0.0,0.0,0.0,2556.0,0.0,150.0,2556.0
285,0.0,0.0,0.0,0.0,0.0,0.0,2544.0,0.0,150.0,2544.0
286,0.0,0.0,0.0,0.0,0.0,0.0,2460.0,0.0,150.0,2460.0
287,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,150.0,2496.0
288,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,0.0,150.0,2442.0
289,0.0,0.0,0.0,0.0,0.0,0.0,2400.0,0.0,150.0,2400.0
290,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,0.0,150.0,2508.0
291,0.0,0.0,0.0,0.0,0.0,0.0,2466.0,1262.36061434883,1350.0,2466.0
292,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,0.0,1350.0,2508.0
293,0.0,0.0,0.0,0.0,0.0,0.0,2472.0,0.0,1350.0,2472.0
294,0.0,0.0,0.0,0.0,0.0,0.0,2568.0,0.0,1350.0,2568.0
295,0.0,0.0,0.0,0.0,0.0,0.0,2562.0,0.0,1350.0,2562.0
296,0.0,0.0,0.0,0.0,1117.44,0.0,1635.439872,0.0,150.0,2752.879872
297,28.017405,0.0,0.0,0.0,0.0,0.0,2660.82311715,0.0,150.0,2688.84052215
298,61.1937,0.0,0.0,0.0,0.0,0.0,2574.642111,0.0,150.0,2635.835811
299,1698.3495,0.0,0.0,0.0,0.0,0.0,980.600985,0.0,150.0,2678.9504850000003
